source_document,page,feature,normalized_feature
h6-xp-dome-camera-datasheet.pdf,1,Datasheet 4MP 8MP,datasheet 4mp 8mp
h6-xp-dome-camera-datasheet.pdf,1,H6XP Dome Camera,h6xp dome camera
h6-xp-dome-camera-datasheet.pdf,1,Flexibility And Compliance At Your Fingertips,flexibility and compliance at your fingertips
h6-xp-dome-camera-datasheet.pdf,1,"CombinemultipleusecasesintoonewiththeAvigilonH6XPDomeCamera,empoweringyoutodomorewith","combinemultipleusecasesintoonewiththeavigilonh6xpdomecamera,empoweringyoutodomorewith"
h6-xp-dome-camera-datasheet.pdf,1,"less.ItincludesanIoThubthatprovidescompatibilitywithZ-Wavedevices,suchasbuttonsandsensors,","less.itincludesaniothubthatprovidescompatibilitywithz-wavedevices,suchasbuttonsandsensors,"
h6-xp-dome-camera-datasheet.pdf,1,makingthecameramorepowerfulandreducingownershipcosts.,makingthecameramorepowerfulandreducingownershipcosts.
h6-xp-dome-camera-datasheet.pdf,1,Z-Wavecompatible AI-poweredvideoanalytics,z-wavecompatible ai-poweredvideoanalytics
h6-xp-dome-camera-datasheet.pdf,1,ConnectwithZ-Wavecompatibledevicestoenhancecontrol Beproactivewithadvancedanalyticsthatdetectunusual,connectwithz-wavecompatibledevicestoenhancecontrol beproactivewithadvancedanalyticsthatdetectunusual
h6-xp-dome-camera-datasheet.pdf,1,andintegratewithexistingsystems.Expandthecamera's crowdsorpeoplecrawlingnearyourperimeter.Classifymore,andintegratewithexistingsystems.expandthecamera's crowdsorpeoplecrawlingnearyourperimeter.classifymore
h6-xp-dome-camera-datasheet.pdf,1,"intelligencetocovermultipleusecases,allwhilereducing objectswitheventsupport,includingvansandvarioustrucks.","intelligencetocovermultipleusecases,allwhilereducing objectswitheventsupport,includingvansandvarioustrucks."
h6-xp-dome-camera-datasheet.pdf,1,costs.,costs.
h6-xp-dome-camera-datasheet.pdf,1,Audioanalytics&recording Dynamicprivacymasking,audioanalytics&recording dynamicprivacymasking
h6-xp-dome-camera-datasheet.pdf,1,"Stayalertwithreal-timenotificationsforgunshots1,breaking Preservepeople’sprivacybytrackingandblurringpeopleand","stayalertwithreal-timenotificationsforgunshots1,breaking preservepeople’sprivacybytrackingandblurringpeopleand"
h6-xp-dome-camera-datasheet.pdf,1,"glass,screamingandmore.Quicklyreviewvideofromthe vehiclesappearingoncamera,withtheflexibilityfor","glass,screamingandmore.quicklyreviewvideofromthe vehiclesappearingoncamera,withtheflexibilityfor"
h6-xp-dome-camera-datasheet.pdf,1,triggeringcameraandchoosetorecordaudioasneeded. authorizedpersonneltoliftitduringinvestigations.,triggeringcameraandchoosetorecordaudioasneeded. authorizedpersonneltoliftitduringinvestigations.
h6-xp-dome-camera-datasheet.pdf,1,Low-lightclarity,low-lightclarity
h6-xp-dome-camera-datasheet.pdf,1,Secure&Compliant,secure&compliant
